C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(483,13): error C2535:  'Gdiplus::Image::Image(void)': 멤버 함수를 이미 정의했거나 선언했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(396): message :  'Gdiplus::Image::Image' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(518,6): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(529,20): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(773,33): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(828,10): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(828,10): error C2535:  'Gdiplus::Metafile::Metafile(void)': 멤버 함수를 이미 정의했거나 선언했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(773): message :  'Gdiplus::Metafile::Metafile' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(835,10): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(835,10): error C2535:  'Gdiplus::Metafile::Metafile(void)': 멤버 함수를 이미 정의했거나 선언했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(773): message :  'Gdiplus::Metafile::Metafile' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(844,10): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(844,10): error C2535:  'Gdiplus::Metafile::Metafile(void)': 멤버 함수를 이미 정의했거나 선언했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(773): message :  'Gdiplus::Metafile::Metafile' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(870,20): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(938,5): error C2535:  'Gdiplus::Metafile::Metafile(void)': 멤버 함수를 이미 정의했거나 선언했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusHeaders.h(773): message :  'Gdiplus::Metafile::Metafile' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1145,25): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1145,34): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1145,52): error C2065:  'image': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1145,57): error C2275:  'Gdiplus::GpImage': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusGpStubs.h(66): message :  'Gdiplus::GpImage' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1145,57): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1151,28): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1151,37): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1151,55): error C2065:  'image': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1151,60): error C2275:  'Gdiplus::GpImage': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusGpStubs.h(66): message :  'Gdiplus::GpImage' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1151,60): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1168,46): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1256,65): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1259,48): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1262,44): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1274,47): error C2061:  구문 오류: 식별자 'PROPID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1298,28): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1298,37): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1298,56): error C2065:  'bitmap': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1298,62): error C2275:  'Gdiplus::GpBitmap': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusGpStubs.h(67): message :  'Gdiplus::GpBitmap' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1298,62): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1304,31): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1304,40): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1304,59): error C2065:  'bitmap': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1304,65): error C2275:  'Gdiplus::GpBitmap': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusGpStubs.h(67): message :  'Gdiplus::GpBitmap' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(1304,65): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2235,5): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2235,25): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2236,25): error C2065:  'header': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2237,5): error C2275:  'Gdiplus::MetafileHeader': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetaHeader.h(116): message :  'Gdiplus::MetafileHeader' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2237,5): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2255,32): error C2061:  구문 오류: 식별자 'IStream'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2275,30): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2275,40): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2275,61): error C2065:  'metafile': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2275,69): error C2275:  'Gdiplus::GpMetafile': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusGpStubs.h(68): message :  'Gdiplus::GpMetafile' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2275,69): warning C4229:  오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2322,5): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2322,25): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2323,37): error C2275:  'HDC': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\windef.h(80): message :  'HDC' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2323,25): error C2146:  구문 오류: ')'이(가) 'referenceHdc' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2333,5): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2333,25): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2334,37): error C2275:  'HDC': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\windef.h(80): message :  'HDC' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusFlat.h(2334,25): error C2146:  구문 오류: ')'이(가) 'referenceHdc' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusPath.h(145,1): error C2061:  구문 오류: 식별자 'byte'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(80,23): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(80,32): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(80,11): error C7550:  'Gdiplus::Metafile::{ctor}': 이 컨텍스트의 정규화된 이름이 형식이 아니라 생성자의 이름을 지정합니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(81,1): error C2448:  'Gdiplus::Metafile::{ctor}': 함수 스타일 이니셜라이저가 함수 정의처럼 나타납니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(199,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(199,28): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(200,40): error C2275:  'HDC': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\windef.h(80): message :  'HDC' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(200,28): error C2146:  구문 오류: ')'이(가) 'referenceHdc' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(204,1): error C2143:  구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(204,1): error C2447:  '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(216,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(216,28): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(217,40): error C2275:  'HDC': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\windef.h(80): message :  'HDC' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(217,28): error C2146:  구문 오류: ')'이(가) 'referenceHdc' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(223,1): error C2143:  구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(223,1): error C2447:  '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(235,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(235,28): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(236,40): error C2275:  'HDC': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\windef.h(80): message :  'HDC' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(236,28): error C2146:  구문 오류: ')'이(가) 'referenceHdc' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(242,1): error C2143:  구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(242,1): error C2447:  '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(284,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(284,28): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(285,28): error C2065:  'header': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(286,5): error C2275:  'Gdiplus::MetafileHeader': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetaHeader.h(116): message :  'Gdiplus::MetafileHeader' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(286,5): error C2761:  'GetMetafileHeader': 멤버를 재선언할 수 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusMetafile.h(287,1): error C2448:  'Gdiplus::Metafile::GetMetafileHeader': 함수 스타일 이니셜라이저가 함수 정의처럼 나타납니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(50,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(50,17): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(52,5): error C2275:  'BOOL': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(157): message :  'BOOL' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(51,13): error C2146:  구문 오류: ')'이(가) 'useEmbeddedColorManagement' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(53,1): error C2143:  구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(53,1): error C2447:  '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(85,8): error C2065:  'IStream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(85,17): error C2065:  'stream': 선언되지 않은 식별자입니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(87,5): error C2275:  'BOOL': 이 형식을 식으로 잘못 사용했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(157): message :  'BOOL' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\GdiplusBitmap.h(87,5): error C1003:  오류 수가 100개를 초과했습니다. 컴파일을 중지합니다.
